
<br>10:58:36.445-&gt; 1618032516445=&gt; OK
<br>10:58:36.736-&gt; 1618032516736=&gt; 
<br>10:58:36.739-&gt; 1618032516739=&gt; OK
<br>10:58:37.106-&gt; 1618032517106=&gt; 
<br>10:58:37.108-&gt; 1618032517108=&gt; OK
<br>10:58:38.590-&gt; 1618032518590=&gt; 
<br>10:58:38.598-&gt; 1618032518598=&gt; +CVA: 14,3589,3599,3602,3594,3585,3597,3599,3595,3595,3596,3597,3460,3600,3578�
<br>10:58:38.700-&gt; 1618032518700=&gt; OK
<br>10:58:40.115-&gt; 1618032520115=&gt; 
<br>10:58:40.125-&gt; 1618032520125=&gt; +CVA: 14,3589,3599,3602,3594,3585,3598,3599,3595,3595,3596,3598,3460,3600,3578�
<br>10:58:40.230-&gt; 1618032520230=&gt; OK
<br>10:58:42.095-&gt; 1618032522095=&gt; 
<br>10:58:42.101-&gt; 1618032522101=&gt; +CVA: 14,3589,3599,3602,3594,3585,3597,3599,3595,3595,3596,3597,3460,3599,3578�
<br>10:58:42.215-&gt; 1618032522215=&gt; OK
<br>10:58:44.581-&gt; 1618032524581=&gt; 
<br>10:58:44.587-&gt; 1618032524587=&gt; +TIME: 21:4:10 11:1:27.679�
<br>10:58:44.634-&gt; 1618032524634=&gt; OK
<br>10:58:53.661-&gt; 1618032533661=&gt; 
<br>10:58:53.668-&gt; 1618032533668=&gt; +MODE: 1
<br>10:58:53.686-&gt; 1618032533686=&gt; OK
<br>10:58:56.653-&gt; 1618032536653=&gt; 
<br>10:58:56.660-&gt; 1618032536660=&gt; +DSG: 1,1
<br>10:58:56.686-&gt; 1618032536686=&gt; OK
<br>10:58:58.493-&gt; 1618032538493=&gt; 
<br>10:58:58.501-&gt; 1618032538501=&gt; +CHG: 1,1
<br>10:58:58.524-&gt; 1618032538524=&gt; OK
<br>10:59:07.326-&gt; 1618032547326=&gt; 
<br>10:59:07.335-&gt; 1618032547335=&gt; OK
<br>10:59:07.350-&gt; 1618032547350=&gt; 
<br>10:59:07.352-&gt; 1618032547352=&gt; +STAT: 4587520�
<br>10:59:07.387-&gt; 1618032547387=&gt; OK
<br>10:59:12.905-&gt; 1618032552905=&gt; 
<br>10:59:12.913-&gt; 1618032552913=&gt; OK
<br>10:59:12.926-&gt; 1618032552926=&gt; 
<br>10:59:12.931-&gt; 1618032552931=&gt; +STAT: 4653056�
<br>10:59:12.971-&gt; 1618032552971=&gt; OK
<br>10:59:17.055-&gt; 1618032557055=&gt; 
<br>10:59:17.066-&gt; 1618032557066=&gt; OK
<br>10:59:17.082-&gt; 1618032557082=&gt; 
<br>10:59:17.086-&gt; 1618032557086=&gt; +STAT: 4587520�
<br>10:59:17.129-&gt; 1618032557129=&gt; OK
<br>10:59:17.721-&gt; 1618032557721=&gt; 
<br>10:59:17.736-&gt; 1618032557736=&gt; OK
<br>10:59:17.748-&gt; 1618032557748=&gt; 
<br>10:59:17.753-&gt; 1618032557753=&gt; +STAT: 4653056�
<br>10:59:17.797-&gt; 1618032557797=&gt; OK
<br>10:59:18.359-&gt; 1618032558359=&gt; 
<br>10:59:18.367-&gt; 1618032558367=&gt; OK
<br>10:59:18.382-&gt; 1618032558382=&gt; 
<br>10:59:18.390-&gt; 1618032558390=&gt; +STAT: 4587520�
<br>10:59:18.428-&gt; 1618032558428=&gt; OK
<br>10:59:18.999-&gt; 1618032558999=&gt; 
<br>10:59:19.015-&gt; 1618032559015=&gt; OK
<br>10:59:19.031-&gt; 1618032559031=&gt; 
<br>10:59:19.036-&gt; 1618032559036=&gt; +STAT: 4653056�
<br>10:59:19.085-&gt; 1618032559085=&gt; OK
<br>10:59:19.663-&gt; 1618032559663=&gt; 
<br>10:59:19.672-&gt; 1618032559672=&gt; OK
<br>10:59:19.688-&gt; 1618032559688=&gt; 
<br>10:59:19.697-&gt; 1618032559697=&gt; +STAT: 4587520�
<br>10:59:19.746-&gt; 1618032559746=&gt; OK
<br>10:59:20.313-&gt; 1618032560313=&gt; 
<br>10:59:20.329-&gt; 1618032560329=&gt; OK
<br>10:59:20.346-&gt; 1618032560346=&gt; 
<br>10:59:20.352-&gt; 1618032560352=&gt; +STAT: 4653056�
<br>10:59:20.405-&gt; 1618032560405=&gt; OK
<br>10:59:20.943-&gt; 1618032560943=&gt; 
<br>10:59:20.956-&gt; 1618032560956=&gt; OK
<br>10:59:20.971-&gt; 1618032560971=&gt; 
<br>10:59:20.977-&gt; 1618032560977=&gt; +STAT: 4587520�
<br>10:59:21.034-&gt; 1618032561034=&gt; OK
<br>10:59:21.577-&gt; 1618032561577=&gt; 
<br>10:59:21.590-&gt; 1618032561590=&gt; OK
<br>10:59:21.610-&gt; 1618032561610=&gt; 
<br>10:59:21.616-&gt; 1618032561616=&gt; +STAT: 4653056�
<br>10:59:21.678-&gt; 1618032561678=&gt; OK
<br>
